static int npoints = 1000;
static double VC_U_knots_dat[1000] = {
0.0002999999999999999, 0.0005999999999999999, 0.0009,               0.0012,
0.0015,                0.0018,                0.0021,               0.002399999999999999,
0.0027,                0.003,                 0.0033,               0.0036,
0.0039,                0.0042,                0.0045,               0.004799999999999999,
0.0051,                0.005400000000000001,  0.005700000000000001, 0.006,
0.0063,                0.006600000000000001,  0.006900000000000001, 0.0072,
0.0075,                0.007800000000000001,  0.0081,               0.0084,
0.0087,                0.009,                 0.0093,               0.0096,
0.0099,                0.0102,                0.0105,               0.0108,
0.0111,                0.0114,                0.0117,               0.012,
0.0123,                0.0126,                0.0129,               0.0132,
0.0135,                0.0138,                0.0141,               0.0144,
0.0147,                0.015,                 0.0153,               0.0156,
0.0159,                0.0162,                0.0165,               0.0168,
0.0171,                0.0174,                0.0177,               0.018,
0.0183,                0.0186,                0.0189,               0.0192,
0.0195,                0.0198,                0.0201,               0.0204,
0.0207,                0.021,                 0.0213,               0.0216,
0.0219,                0.0222,                0.0225,               0.0228,
0.0231,                0.0234,                0.0237,               0.024,
0.0243,                0.0246,                0.0249,               0.0252,
0.0255,                0.0258,                0.0261,               0.0264,
0.0267,                0.027,                 0.0273,               0.0276,
0.0279,                0.0282,                0.02850000000000001,  0.0288,
0.0291,                0.0294,                0.0297,               0.03,
0.0303,                0.0306,                0.0309,               0.0312,
0.0315,                0.0318,                0.03209999999999999,  0.03239999999999999,
0.0327,                0.033,                 0.0333,               0.03359999999999999,
0.0339,                0.0342,                0.0345,               0.03479999999999999,
0.0351,                0.0354,                0.0357,               0.036,
0.0363,                0.0366,                0.0369,               0.0372,
0.0375,                0.0378,                0.0381,               0.03839999999999999,
0.0387,                0.039,                 0.0393,               0.0396,
0.0399,                0.04020000000000001,   0.04050000000000001,  0.0408,
0.0411,                0.0414,                0.0417,               0.04200000000000001,
0.0423,                0.0426,                0.0429,               0.04320000000000001,
0.0435,                0.0438,                0.04410000000000001,  0.04440000000000001,
0.0447,                0.045,                 0.04530000000000001,  0.04560000000000001,
0.0459,                0.0462,                0.0465,               0.04680000000000001,
0.0471,                0.04740000000000001,   0.0477,               0.048,
0.0483,                0.0486,                0.0489,               0.0492,
0.04950000000000001,   0.04980000000000001,   0.0501,               0.0504,
0.05070000000000001,   0.051,                 0.0513,               0.05160000000000001,
0.05190000000000001,   0.05220000000000001,   0.0525,               0.05280000000000001,
0.05310000000000001,   0.0534,                0.0537,               0.05400000000000001,
0.05430000000000001,   0.05460000000000001,   0.0549,               0.05520000000000001,
0.05550000000000001,   0.0558,                0.0561,               0.0564,
0.0567,                0.05700000000000001,   0.0573,               0.0576,
0.0579,                0.05820000000000001,   0.05850000000000001,  0.0588,
0.05910000000000001,   0.0594,                0.0597,               0.06,
0.0603,                0.0606,                0.0609,               0.0612,
0.06150000000000001,   0.0618,                0.0621,               0.06240000000000001,
0.0627,                0.063,                 0.0633,               0.06360000000000001,
0.06390000000000001,   0.06419999999999999,   0.06450000000000001,  0.06479999999999999,
0.0651,                0.0654,                0.0657,               0.06600000000000001,
0.06630000000000001,   0.06660000000000001,   0.06690000000000001,  0.06719999999999999,
0.0675,                0.0678,                0.0681,               0.06840000000000001,
0.0687,                0.06900000000000001,   0.06930000000000001,  0.06959999999999999,
0.06990000000000001,   0.0702,                0.0705,               0.0708,
0.0711,                0.07140000000000001,   0.0717,               0.072,
0.07230000000000001,   0.0726,                0.07290000000000001,  0.07320000000000001,
